construction_type	year	place_full_name	lat	long	norm_lat	norm_long	dialect	distance_from_antwerp	context	gender	mentioned_users_count	user_id	username
zijt	2014	Hove, België	51.14810122	51.14810122	51.1486117	4.477387	Brabants	28.62	main	female	0	user_id_1060	username_1060
zijt	2014	Antwerp, Belgium	51.17817577	51.17817577	51.2211097	4.3997081	Brabants	28.85	other	female	0	user_id_1022	username_1022
zijt	2014	Buggenhout, België	51.00368014	51.00368014	51.011310050000006	4.192796388661321	Oost-Vlaams	53.69	main	female	0	user_id_3231	username_3231
zijt	2014	Genk, Belgium	50.98484712	50.98484712	50.9654864	5.5001456	Limburgs	64.06	main	male	0	user_id_887	username_887
zijt	2014	Ninove, België	50.83831877	50.83831877	50.8214549	4.0037422031066825	Oost-Vlaams	77.86	main	male	0	user_id_4056	username_4056
zijt	2014	Ninove, België	50.83840751	50.83840751	50.8214549	4.0037422031066825	Oost-Vlaams	77.86	main	male	0	user_id_4056	username_4056
zijt	2014	Bornem, België	51.1025227	51.1025227	51.09096325	4.238967723449794	Brabants	45.74	main	female	0	user_id_1123	username_1123
zijt	2014	Mechelen, Belgium	51.0371058	51.0371058	51.0281381	4.4803453	Brabants	38.82	main	female	0	user_id_4057	username_4057
zijt	2014	Sint-Niklaas, België	51.15881144	51.15881144	51.1646685	4.1395124	Oost-Vlaams	48.06	inversion	female	0	user_id_3997	username_3997
zijt	2014	Bocholt, België	51.1894782	51.1894782	51.1924818	5.599558194626788	Limburgs	58.94	other	female	0	user_id_3140	username_3140
zijt	2014	Wommelgem, België	51.1958363	51.1958363	51.2031044	4.5238022	Brabants	22.26	main	female	1	user_id_993	username_993
zijt	2014	Antwerp, Belgium	51.1434643	51.1434643	51.2211097	4.3997081	Brabants	28.85	main	male	0	user_id_226	username_226
zijt	2014	Schoten, België	51.25558926	51.25558926	51.2516344	4.4980446	Brabants	21.2	inversion	female	0	user_id_306	username_306
zijt	2014	Bocholt, België	51.1894586	51.1894586	51.1924818	5.599558194626788	Limburgs	58.94	other	female	0	user_id_3140	username_3140
zijt	2014	Ranst, België	51.15492741	51.15492741	51.1962373	4.563813424474654	Brabants	20.59	main		0	user_id_915	username_915
zijt	2014	Ranst, België	51.15489824	51.15489824	51.1962373	4.563813424474654	Brabants	20.59	inversion		0	user_id_915	username_915
zijt	2014	Ghent, Belgium	51.0661251	51.0661251	51.0538286	3.7250121	Oost-Vlaams	79.59	other	male	3	user_id_2649	username_2649
zijt	2014	Tervuren, België	50.81934258	50.81934258	50.8241883	4.5138824	Brabants	58.41	inversion	female	1	user_id_3204	username_3204
zijt	2014	Ghent, Belgium	51.04326219	51.04326219	51.0538286	3.7250121	Oost-Vlaams	79.59	main	female	0	user_id_4058	username_4058
zijt	2014	Mechelen, Belgium	51.0423362	51.0423362	51.0281381	4.4803453	Brabants	38.82	other	female	0	user_id_774	username_774
zijt	2014	Wommelgem, België	51.19578558	51.19578558	51.2031044	4.5238022	Brabants	22.26	other	female	0	user_id_993	username_993
zijt	2014	Overpelt, België	51.21303422	51.21303422	51.2113458	5.422976	Limburgs	46.47	main	female	0	user_id_234	username_234
zijt	2014	Evergem, België	51.09184187	51.09184187	51.1187231	3.705820038711427	Oost-Vlaams	78.42	main	female	1	user_id_4059	username_4059
zijt	2014	Ghent, Belgium	51.15548747	51.15548747	51.0538286	3.7250121	Oost-Vlaams	79.59	main	female	0	user_id_4060	username_4060
zijt	2014	Boutersem, België	50.7901533	50.7901533	50.8473461	4.83361780525583	Brabants	52.89	other	male	1	user_id_3288	username_3288
zijt	2014	Beerse, België	51.3086269	51.3086269	51.3135296	4.83753463479851	Brabants	4.06	main	female	0	user_id_269	username_269
zijt	2014	Antwerp, Belgium	51.1434643	51.1434643	51.2211097	4.3997081	Brabants	28.85	main	female	0	user_id_4061	username_4061
zijt	2014	Puurs, België	51.05303694	51.05303694	51.0762086	4.2817075	Brabants	44.29	other	male	1	user_id_161	username_161
zijt	2014	Sint-Niklaas, België	51.1671275	51.1671275	51.1646685	4.1395124	Oost-Vlaams	48.06	main	male	1	user_id_4062	username_4062
zijt	2014	Edegem, België	51.14920184	51.14920184	51.1548066	4.4458312	Brabants	29.86	main	female	0	user_id_1060	username_1060
zijt	2014	Antwerp, Belgium	51.22003918	51.22003918	51.2211097	4.3997081	Brabants	28.85	main	female	0	user_id_3921	username_3921
zijt	2014	Sint-Lievens-Houtem, België	50.93402316	50.93402316	50.9204857	3.8589196	Oost-Vlaams	78.46	other	male	1	user_id_3962	username_3962
zijt	2014	Antwerp, Belgium	51.19365019	51.19365019	51.2211097	4.3997081	Brabants	28.85	main	male	0	user_id_208	username_208
zijt	2014	Meulebeke, België	50.9624061	50.9624061	50.94858225	3.286389945227539	West-Vlaams	112.52	main	female	0	user_id_3954	username_3954
zijt	2014	Sint-Laureins, België	51.2155139	51.2155139	51.2417048	3.5238418	Oost-Vlaams	88.14	other	female	1	user_id_3137	username_3137
zijt	2014	Ranst, België	51.15493372	51.15493372	51.1962373	4.563813424474654	Brabants	20.59	main		0	user_id_915	username_915
zijt	2014	Haacht, België	50.9715928	50.9715928	50.9769474	4.6383121	Brabants	39.62	other	female	0	user_id_1007	username_1007
zijt	2014	Antwerp, Belgium	51.21802967	51.21802967	51.2211097	4.3997081	Brabants	28.85	main	female	0	user_id_714	username_714
zijt	2014	Mechelen, Belgium	51.01594	51.01594	51.0281381	4.4803453	Brabants	38.82	main	male	1	user_id_4063	username_4063
zijt	2014	Lebbeke, België	51.00446104	51.00446104	51.0004013	4.1307711	Oost-Vlaams	57.83	inversion	female	0	user_id_4064	username_4064
zijt	2014	Antwerp, Belgium	51.17215215	51.17215215	51.2211097	4.3997081	Brabants	28.85	inversion	female	1	user_id_198	username_198
zijt	2014	Louvain, Belgium	50.824111	50.824111	50.879202	4.7011675	Brabants	49.53	other	male	1	user_id_3278	username_3278
zijt	2014	Louvain, Belgium	50.91290831	50.91290831	50.879202	4.7011675	Brabants	49.53	main		0	user_id_178	username_178
zijt	2014	Meulebeke, België	50.9189371	50.9189371	50.94858225	3.286389945227539	West-Vlaams	112.52	main	female	0	user_id_3954	username_3954
zijt	2014	Beerse, België	51.3085398	51.3085398	51.3135296	4.83753463479851	Brabants	4.06	main	female	0	user_id_269	username_269
zijt	2014	Geraardsbergen, België	50.77186916	50.77186916	50.7715779	3.8827287	Oost-Vlaams	87.8	main	female	0	user_id_4003	username_4003
zijt	2014	Lanaken, België	50.89011059	50.89011059	50.8892784	5.6513208	Limburgs	77.66	inversion	male	1	user_id_4065	username_4065
zijt	2014	Mechelen, Belgium	51.0370844	51.0370844	51.0281381	4.4803453	Brabants	38.82	main	female	0	user_id_4057	username_4057
zijt	2014	Asse, België	50.92247854	50.92247854	50.913594	4.1804375072844895	Brabants	61.86	other	female	0	user_id_3216	username_3216
zijt	2014	Bornem, België	51.08746329	51.08746329	51.09096325	4.238967723449794	Brabants	45.74	other	female	0	user_id_3097	username_3097
zijt	2014	Antwerp, Belgium	51.17219284	51.17219284	51.2211097	4.3997081	Brabants	28.85	main	female	2	user_id_198	username_198
zijt	2014	Zaventem, België	50.87036485	50.87036485	50.8806207	4.4730008	Brabants	53.58	inversion	male	1	user_id_4066	username_4066
zijt	2014	Leopoldsburg, België	51.1021837	51.1021837	51.1220584	5.26393943423483	Limburgs	40.4	main	female	1	user_id_435	username_435
zijt	2014	Duffel, België	51.08864207	51.08864207	51.0957176	4.5061988	Brabants	31.62	other		0	user_id_179	username_179
zijt	2014	Oud-Heverlee, België	50.82604822	50.82604822	50.8376275	4.6629253	Brabants	54.47	main		0	user_id_3752	username_3752
zijt	2014	Antwerp, Belgium	51.2053841	51.2053841	51.2211097	4.3997081	Brabants	28.85	main	female	0	user_id_3983	username_3983
zijt	2014	Zoersel, België	51.28113322	51.28113322	51.2624772	4.6921638923036735	Brabants	9.02	main	male	1	user_id_4067	username_4067
zijt	2014	Antwerp, Belgium	51.21584593	51.21584593	51.2211097	4.3997081	Brabants	28.85	other	female	0	user_id_856	username_856
zijt	2014	Louvain, Belgium	50.880345	50.880345	50.879202	4.7011675	Brabants	49.53	other	male	1	user_id_3168	username_3168
zijt	2014	Ranst, België	51.15492982	51.15492982	51.1962373	4.563813424474654	Brabants	20.59	other		0	user_id_915	username_915
zijt	2014	Opglabbeek, België	51.05441341	51.05441341	51.0429949	5.581962	Limburgs	64.02	inversion	female	0	user_id_459	username_459
zijt	2014	Grimbergen, België	50.95432854	50.95432854	50.9457843	4.38909669976362	Brabants	49.99	other	female	1	user_id_3921	username_3921
zijt	2014	Sint-Niklaas, België	51.1585718	51.1585718	51.1646685	4.1395124	Oost-Vlaams	48.06	other	female	0	user_id_3997	username_3997
zijt	2014	Lochristi, België	51.10368353	51.10368353	51.09792835	3.835561373149549	Oost-Vlaams	70.58	main	female	0	user_id_3230	username_3230
zijt	2014	Arendonk, België	51.2913395	51.2913395	51.3202315	5.0864557	Brabants	21.31	main	male	1	user_id_977	username_977
zijt	2014	Bornem, België	51.10077791	51.10077791	51.09096325	4.238967723449794	Brabants	45.74	main	female	1	user_id_3190	username_3190
zijt	2014	Puurs, België	51.09139907	51.09139907	51.0762086	4.2817075	Brabants	44.29	other	female	0	user_id_3170	username_3170
zijt	2014	Genk, Belgium	51.00655343	51.00655343	50.9654864	5.5001456	Limburgs	64.06	inversion	male	0	user_id_3105	username_3105
zijt	2014	Ypres, Belgium	50.8452755	50.8452755	50.85169675	2.891473683275896	West-Vlaams	142.32	main	male	0	user_id_4068	username_4068
zijt	2014	Louvain, Belgium	50.8778261	50.8778261	50.879202	4.7011675	Brabants	49.53	other	male	2	user_id_4069	username_4069
zijt	2014	Overpelt, België	51.1634557	51.1634557	51.2113458	5.422976	Limburgs	46.47	main	female	0	user_id_354	username_354
zijt	2014	Hechtel-Eksel, België	51.12359726	51.12359726	51.1340192	5.3780119	Limburgs	46.65	other	male	2	user_id_2876	username_2876
zijt	2014	Ghent, Belgium	51.04340839	51.04340839	51.0538286	3.7250121	Oost-Vlaams	79.59	other	female	0	user_id_4058	username_4058
zijt	2014	Louvain, Belgium	50.88484613	50.88484613	50.879202	4.7011675	Brabants	49.53	other	male	0	user_id_486	username_486
zijt	2014	Bocholt, België	51.1894852	51.1894852	51.1924818	5.599558194626788	Limburgs	58.94	inversion	female	0	user_id_3140	username_3140
zijt	2014	Wevelgem, België	50.81116095	50.81116095	50.8121065	3.1864393078698976	West-Vlaams	125.3	main	female	1	user_id_3215	username_3215
zijt	2014	Nevele, België	51.03368332	51.03368332	51.0330372	3.5491068	Oost-Vlaams	91.91	main	female	0	user_id_3062	username_3062
zijt	2014	Hechtel-Eksel, België	51.12352938	51.12352938	51.1340192	5.3780119	Limburgs	46.65	inversion	male	1	user_id_2876	username_2876
zijt	2014	Schoten, België	51.24544318	51.24544318	51.2516344	4.4980446	Brabants	21.2	main	female	0	user_id_757	username_757
zijt	2014	Zottegem, België	50.90298677	50.90298677	50.869252	3.8103878	Oost-Vlaams	84.58	inversion	female	0	user_id_259	username_259
zijt	2014	Bruges, Belgium	51.21593134	51.21593134	51.2085526	3.226772	West-Vlaams	109.19	main	male	2	user_id_2657	username_2657
zijt	2014	Beveren, België	51.25538562	51.25538562	51.21288495	4.249081329859443	Oost-Vlaams	39.03	main	female	0	user_id_3563	username_3563
zijt	2014	Antwerp, Belgium	51.1434643	51.1434643	51.2211097	4.3997081	Brabants	28.85	main	male	2	user_id_2689	username_2689
zijt	2014	Sint-Niklaas, België	51.15416249	51.15416249	51.1646685	4.1395124	Oost-Vlaams	48.06	main	female	0	user_id_4070	username_4070
zijt	2014	Kortrijk, België	50.84372729	50.84372729	50.8276429	3.2659884	West-Vlaams	119.54	main	female	2	user_id_3440	username_3440
zijt	2014	Maldegem, België	51.19747372	51.19747372	51.2088871	3.4452214	Oost-Vlaams	94.05	main	female	0	user_id_3156	username_3156
zijt	2014	Kalmthout, België	51.36181373	51.36181373	51.3832723	4.4763255	Brabants	22.29	main	female	0	user_id_299	username_299
zijt	2014	Bocholt, België	51.1894857	51.1894857	51.1924818	5.599558194626788	Limburgs	58.94	other	female	0	user_id_3140	username_3140
zijt	2014	Erpe-Mere, België	50.8741348	50.8741348	50.9226391	3.9459888	Oost-Vlaams	73.39	main	male	1	user_id_4071	username_4071
zijt	2014	Evergem, België	51.11377604	51.11377604	51.1187231	3.705820038711427	Oost-Vlaams	78.42	main	male	1	user_id_3149	username_3149
zijt	2014	Louvain, Belgium	50.87031313	50.87031313	50.879202	4.7011675	Brabants	49.53	main	male	1	user_id_3199	username_3199
zijt	2014	Bruges, Belgium	51.158168	51.158168	51.2085526	3.226772	West-Vlaams	109.19	main	male	1	user_id_2657	username_2657
zijt	2014	Nevele, België	51.03368332	51.03368332	51.0330372	3.5491068	Oost-Vlaams	91.91	other	female	0	user_id_3062	username_3062
zijt	2014	Antwerp, Belgium	51.22627241	51.22627241	51.2211097	4.3997081	Brabants	28.85	main	male	1	user_id_2748	username_2748
zijt	2014	Antwerp, Belgium	51.1923442	51.1923442	51.2211097	4.3997081	Brabants	28.85	main	male	2	user_id_3064	username_3064
zijt	2014	Edegem, België	51.1443402	51.1443402	51.1548066	4.4458312	Brabants	29.86	other	female	0	user_id_258	username_258
zijt	2014	Affligem, België	50.883091	50.883091	50.9035063	4.1174675	Brabants	65.73	inversion	female	0	user_id_4072	username_4072
zijt	2014	Zwijndrecht, België	51.20204066	51.20204066	51.2306636	4.31837792470342	Brabants	33.81	main	female	1	user_id_3054	username_3054
zijt	2014	Lovendegem, België	51.08829272	51.08829272	51.0956807	3.6076129	Oost-Vlaams	85.75	main	female	0	user_id_4073	username_4073
zijt	2014	Sint-Genesius-Rode, België	50.7351823	50.7351823	50.74503	4.3463687	Brabants	71.01	main	male	1	user_id_3100	username_3100
zijt	2014	Vilvoorde, België	50.92932228	50.92932228	50.928711	4.423126	Brabants	50.37	main	male	0	user_id_3069	username_3069
zijt	2014	Dendermonde, België	51.01940476	51.01940476	51.0312293	4.098112	Oost-Vlaams	57.64	inversion		0	user_id_4074	username_4074
zijt	2014	Laarne, België	51.05556894	51.05556894	51.0406809	3.8599035400346695	Oost-Vlaams	71.57	main	male	0	user_id_3474	username_3474
zijt	2014	Beveren, België	51.22013225	51.22013225	51.21288495	4.249081329859443	Oost-Vlaams	39.03	inversion	female	1	user_id_3054	username_3054
zijt	2014	Waregem, België	50.88702505	50.88702505	50.8868222	3.4323622	West-Vlaams	106.1	main	female	1	user_id_3719	username_3719
zijt	2014	Brecht, België	51.30570567	51.30570567	51.3484804	4.6398673	Brabants	10.26	main	female	0	user_id_1114	username_1114
zijt	2014	Lommel, België	51.2393763	51.2393763	51.2305657	5.3076895	Limburgs	38.14	other	female	1	user_id_2888	username_2888
zijt	2014	Sint-Niklaas, België	51.15840152	51.15840152	51.1646685	4.1395124	Oost-Vlaams	48.06	main	female	0	user_id_3997	username_3997
zijt	2014	Sint-Pieters-Leeuw, België	50.78248729	50.78248729	50.78118355	4.245218617306429	Brabants	70.88	other	male	0	user_id_4075	username_4075
zijt	2014	Essen, België	51.46057822	51.46057822	51.4679229	4.4698256	Brabants	27.08	other	female	0	user_id_3186	username_3186
zijt	2014	Kortrijk, België	50.763702	50.763702	50.8276429	3.2659884	West-Vlaams	119.54	main	female	1	user_id_3661	username_3661
zijt	2014	Etterbeek, België	50.83032517	50.83032517	50.8361447	4.3861737	Brabants	60.67	inversion	male	1	user_id_3986	username_3986
zijt	2014	Sint-Niklaas, België	51.15847981	51.15847981	51.1646685	4.1395124	Oost-Vlaams	48.06	main	female	0	user_id_3997	username_3997
zijt	2014	Roeselare, België	50.9424372	50.9424372	50.9444948	3.124765	West-Vlaams	123.27	main		1	user_id_3913	username_3913
zijt	2014	Beveren, België	51.20887444	51.20887444	51.21288495	4.249081329859443	Oost-Vlaams	39.03	main	female	1	user_id_2621	username_2621
zijt	2014	Dendermonde, België	51.03194492	51.03194492	51.0312293	4.098112	Oost-Vlaams	57.64	other		0	user_id_163	username_163
zijt	2014	Merksplas, België	51.3533437	51.3533437	51.3579924	4.8627355	Brabants	7.0	main	female	0	user_id_4076	username_4076
zijt	2014	Beveren, België	51.2555391	51.2555391	51.21288495	4.249081329859443	Oost-Vlaams	39.03	other	female	0	user_id_3563	username_3563
zijt	2014	Bruges, Belgium	51.32896948	51.32896948	51.2085526	3.226772	West-Vlaams	109.19	main	male	1	user_id_2657	username_2657
zijt	2014	Maldegem, België	51.20992918	51.20992918	51.2088871	3.4452214	Oost-Vlaams	94.05	other	female	0	user_id_3156	username_3156
zijt	2014	Beveren, België	51.20889814	51.20889814	51.21288495	4.249081329859443	Oost-Vlaams	39.03	main	female	0	user_id_2621	username_2621
zijt	2014	Lint, België	51.13023141	51.13023141	51.1268305	4.4922187	Brabants	29.59	main	female	1	user_id_2801	username_2801
zijt	2014	Schoten, België	51.24552595	51.24552595	51.2516344	4.4980446	Brabants	21.2	main	female	1	user_id_757	username_757
zijt	2014	Asse, België	50.92247756	50.92247756	50.913594	4.1804375072844895	Brabants	61.86	other	female	0	user_id_3216	username_3216
zijt	2014	Antwerp, Belgium	51.16921496	51.16921496	51.2211097	4.3997081	Brabants	28.85	main	female	0	user_id_198	username_198
zijt	2014	Roeselare, België	50.95790281	50.95790281	50.9444948	3.124765	West-Vlaams	123.27	main	female	0	user_id_4077	username_4077
zijt	2014	Londerzeel, België	50.9944876	50.9944876	51.0122466	4.299072941633785	Brabants	48.16	other	female	0	user_id_148	username_148
zijt	2014	Bornem, België	51.09639092	51.09639092	51.09096325	4.238967723449794	Brabants	45.74	other	female	1	user_id_3190	username_3190
zijt	2014	Neerpelt, België	51.224962	51.224962	51.22923665	5.442758968143485	Limburgs	47.32	inversion	male	0	user_id_3046	username_3046
zijt	2014	Lebbeke, België	50.99879878	50.99879878	51.0004013	4.1307711	Oost-Vlaams	57.83	main		0	user_id_1051	username_1051
zijt	2014	Zwijndrecht, België	51.22142357	51.22142357	51.2306636	4.31837792470342	Brabants	33.81	main	female	0	user_id_373	username_373
zijt	2014	Diksmuide, België	51.0048921	51.0048921	51.0333408	2.8647185	West-Vlaams	137.77	inversion	male	0	user_id_4078	username_4078
zijt	2014	Louvain, Belgium	50.87838423	50.87838423	50.879202	4.7011675	Brabants	49.53	other	female	0	user_id_451	username_451
zijt	2014	Ghent, Belgium	51.04392	51.04392	51.0538286	3.7250121	Oost-Vlaams	79.59	main	female	1	user_id_2831	username_2831
zijt	2014	Antwerp, Belgium	51.21928541	51.21928541	51.2211097	4.3997081	Brabants	28.85	main		1	user_id_4055	username_4055
zijt	2014	Beveren, België	51.20885027	51.20885027	51.21288495	4.249081329859443	Oost-Vlaams	39.03	other	female	0	user_id_2621	username_2621
zijt	2014	Lint, België	51.1301037	51.1301037	51.1268305	4.4922187	Brabants	29.59	inversion	female	0	user_id_2801	username_2801
zijt	2014	Antwerp, Belgium	51.25604679	51.25604679	51.2211097	4.3997081	Brabants	28.85	other	female	0	user_id_280	username_280
zijt	2014	Antwerp, Belgium	51.21780587	51.21780587	51.2211097	4.3997081	Brabants	28.85	main	male	1	user_id_3075	username_3075
zijt	2014	Malle, België	51.2424745	51.2424745	51.2970123	4.6933094	Brabants	6.68	main	male	1	user_id_977	username_977
zijt	2014	Malle, België	51.2424745	51.2424745	51.2970123	4.6933094	Brabants	6.68	main	male	1	user_id_977	username_977
zijt	2014	Bruges, Belgium	51.27361606	51.27361606	51.2085526	3.226772	West-Vlaams	109.19	main	male	0	user_id_236	username_236
zijt	2014	Comines-Warneton, Belgique	50.78751211	50.78751211	50.7683055	3.0001175	West-Vlaams	139.22	main	female	0	user_id_4035	username_4035
zijt	2014	Hove, België	51.14789837	51.14789837	51.1486117	4.477387	Brabants	28.62	main	female	0	user_id_1060	username_1060
zijt	2014	Geraardsbergen, België	50.77195315	50.77195315	50.7715779	3.8827287	Oost-Vlaams	87.8	inversion	female	0	user_id_4003	username_4003
zijt	2014	Schilde, België	51.2557713	51.2557713	51.257095	4.595518213176632	Brabants	14.78	other	male	0	user_id_166	username_166
zijt	2014	Lommel, België	51.16604175	51.16604175	51.2305657	5.3076895	Limburgs	38.14	inversion	male	0	user_id_2829	username_2829
zijt	2014	Hechtel-Eksel, België	[phone]	[phone]	[phone]	5.3780119	Limburgs	46.65	other	male	1	user_id_2876	username_2876
zijt	2014	Sint-Gillis, België	50.8204181	50.8204181	50.8249958	4.3454841	Brabants	63.11	main	female	0	user_id_3581	username_3581
zijt	2014	Wevelgem, België	50.80574466	50.80574466	50.8121065	3.1864393078698976	West-Vlaams	125.3	inversion	female	0	user_id_3215	username_3215
zijt	2014	Beveren, België	51.22007529	51.22007529	51.21288495	4.249081329859443	Oost-Vlaams	39.03	other	female	0	user_id_3054	username_3054
zijt	2014	Ostend, Belgium	51.22776553	51.22776553	51.2258565	2.919496	West-Vlaams	130.32	main	male	1	user_id_1132	username_1132
zijt	2014	Beveren, België	51.20888065	51.20888065	51.21288495	4.249081329859443	Oost-Vlaams	39.03	other	female	1	user_id_2621	username_2621
zijt	2014	Niel, België	51.10771629	51.10771629	51.1098649	4.3303396	Brabants	39.31	inversion		0	user_id_852	username_852
zijt	2014	Niel, België	51.10767624	51.10767624	51.1098649	4.3303396	Brabants	39.31	other		0	user_id_852	username_852
zijt	2014	Bornem, België	51.09636263	51.09636263	51.09096325	4.238967723449794	Brabants	45.74	main	female	0	user_id_164	username_164
zijt	2014	Boom, België	51.0903421	51.0903421	51.0873789	4.3667216	Brabants	38.94	main	female	0	user_id_3809	username_3809
zijt	2014	Niel, België	51.10794309	51.10794309	51.1098649	4.3303396	Brabants	39.31	main		0	user_id_852	username_852
zijt	2015	Beringen, België	51.0165023	51.0165023	51.0502026	5.220809082300834	Limburgs	43.11	other	female	0	user_id_3576	username_3576
zijt	2015	Beringen, België	51.0165023	51.0165023	51.0502026	5.220809082300834	Limburgs	43.11	other	female	0	user_id_3576	username_3576
zijt	2015	Beringen, België	51.0165023	51.0165023	51.0502026	5.220809082300834	Limburgs	43.11	other	female	0	user_id_3576	username_3576
zijt	2015	Beringen, België	51.0165023	51.0165023	51.0502026	5.220809082300834	Limburgs	43.11	other	female	0	user_id_3576	username_3576
zijt	2015	Zonnebeke, België	50.8001754	50.8001754	50.8731885	2.9874678	West-Vlaams	135.16	main	female	0	user_id_4079	username_4079
zijt	2015	Zonnebeke, België	50.8001754	50.8001754	50.8731885	2.9874678	West-Vlaams	135.16	main	female	0	user_id_4079	username_4079
zijt	2015	Zonnebeke, België	50.8001754	50.8001754	50.8731885	2.9874678	West-Vlaams	135.16	main	female	0	user_id_4079	username_4079
zijt	2015	Zonnebeke, België	50.8001754	50.8001754	50.8731885	2.9874678	West-Vlaams	135.16	main	female	0	user_id_4079	username_4079
zijt	2015	Sint-Niklaas, België	51.1296054	51.1296054	51.1646685	4.1395124	Oost-Vlaams	48.06	inversion	female	1	user_id_1579	username_1579
zijt	2015	Sint-Niklaas, België	51.1296054	51.1296054	51.1646685	4.1395124	Oost-Vlaams	48.06	inversion	female	1	user_id_1579	username_1579
zijt	2015	Sint-Niklaas, België	51.1296054	51.1296054	51.1646685	4.1395124	Oost-Vlaams	48.06	inversion	female	1	user_id_1579	username_1579
zijt	2015	Sint-Niklaas, België	51.1296054	51.1296054	51.1646685	4.1395124	Oost-Vlaams	48.06	inversion	female	1	user_id_1579	username_1579
zijt	2015	Wevelgem, België	50.793144	50.793144	50.8121065	3.1864393078698976	West-Vlaams	125.3	main	male	1	user_id_4080	username_4080
zijt	2015	Wevelgem, België	50.793144	50.793144	50.8121065	3.1864393078698976	West-Vlaams	125.3	main	male	1	user_id_4080	username_4080
zijt	2015	Wevelgem, België	50.793144	50.793144	50.8121065	3.1864393078698976	West-Vlaams	125.3	main	male	1	user_id_4080	username_4080
zijt	2015	Wevelgem, België	50.793144	50.793144	50.8121065	3.1864393078698976	West-Vlaams	125.3	main	male	1	user_id_4080	username_4080
zijt	2015	Deerlijk, België	50.8116011	50.8116011	50.83940065	3.3627926635249863	West-Vlaams	112.92	main	female	1	user_id_4081	username_4081
zijt	2015	Deerlijk, België	50.8116011	50.8116011	50.83940065	3.3627926635249863	West-Vlaams	112.92	main	female	1	user_id_4081	username_4081
zijt	2015	Deerlijk, België	50.8116011	50.8116011	50.83940065	3.3627926635249863	West-Vlaams	112.92	main	female	1	user_id_4081	username_4081
zijt	2015	Deerlijk, België	50.8116011	50.8116011	50.83940065	3.3627926635249863	West-Vlaams	112.92	main	female	1	user_id_4081	username_4081
zijt	2015	Bruges, Belgium	51.158168	51.158168	51.2085526	3.226772	West-Vlaams	109.19	inversion	female	0	user_id_2059	username_2059
zijt	2015	Bruges, Belgium	51.158168	51.158168	51.2085526	3.226772	West-Vlaams	109.19	inversion	female	0	user_id_2059	username_2059
zijt	2015	Bruges, Belgium	51.158168	51.158168	51.2085526	3.226772	West-Vlaams	109.19	inversion	female	0	user_id_2059	username_2059
zijt	2015	Bruges, Belgium	51.158168	51.158168	51.2085526	3.226772	West-Vlaams	109.19	inversion	female	0	user_id_2059	username_2059
zijt	2015	Sint-Niklaas, België	51.1296054	51.1296054	51.1646685	4.1395124	Oost-Vlaams	48.06	main	female	0	user_id_1579	username_1579
zijt	2015	Sint-Niklaas, België	51.1296054	51.1296054	51.1646685	4.1395124	Oost-Vlaams	48.06	main	female	0	user_id_1579	username_1579
zijt	2015	Sint-Niklaas, België	51.1296054	51.1296054	51.1646685	4.1395124	Oost-Vlaams	48.06	main	female	0	user_id_1579	username_1579
zijt	2015	Sint-Niklaas, België	51.1296054	51.1296054	51.1646685	4.1395124	Oost-Vlaams	48.06	main	female	0	user_id_1579	username_1579
zijt	2015	Kaprijke, België	51.1681361	51.1681361	51.2185075	3.6190769	Oost-Vlaams	81.88	inversion	female	0	user_id_4082	username_4082
zijt	2015	Kaprijke, België	51.1681361	51.1681361	51.2185075	3.6190769	Oost-Vlaams	81.88	inversion	female	0	user_id_4082	username_4082
zijt	2015	Kaprijke, België	51.1681361	51.1681361	51.2185075	3.6190769	Oost-Vlaams	81.88	inversion	female	0	user_id_4082	username_4082
zijt	2015	Kaprijke, België	51.1681361	51.1681361	51.2185075	3.6190769	Oost-Vlaams	81.88	inversion	female	0	user_id_4082	username_4082
zijt	2015	Brecht, België	51.2757617	51.2757617	51.3484804	4.6398673	Brabants	10.26	main	female	0	user_id_2179	username_2179
zijt	2015	Brecht, België	51.2757617	51.2757617	51.3484804	4.6398673	Brabants	10.26	main	female	0	user_id_2179	username_2179
zijt	2015	Brecht, België	51.2757617	51.2757617	51.3484804	4.6398673	Brabants	10.26	main	female	0	user_id_2179	username_2179
zijt	2015	Brecht, België	51.2757617	51.2757617	51.3484804	4.6398673	Brabants	10.26	main	female	0	user_id_2179	username_2179
zijt	2015	Lovendegem, België	51.0743675	51.0743675	51.0956807	3.6076129	Oost-Vlaams	85.75	main	female	0	user_id_4082	username_4082
zijt	2015	Lovendegem, België	51.0743675	51.0743675	51.0956807	3.6076129	Oost-Vlaams	85.75	main	female	0	user_id_4082	username_4082
zijt	2015	Lovendegem, België	51.0743675	51.0743675	51.0956807	3.6076129	Oost-Vlaams	85.75	main	female	0	user_id_4082	username_4082
zijt	2015	Lovendegem, België	51.0743675	51.0743675	51.0956807	3.6076129	Oost-Vlaams	85.75	main	female	0	user_id_4082	username_4082
zijt	2015	Sint-Niklaas, België	51.1296054	51.1296054	51.1646685	4.1395124	Oost-Vlaams	48.06	main	female	0	user_id_4083	username_4083
zijt	2015	Sint-Niklaas, België	51.1296054	51.1296054	51.1646685	4.1395124	Oost-Vlaams	48.06	main	female	0	user_id_4083	username_4083
zijt	2015	Sint-Niklaas, België	51.1296054	51.1296054	51.1646685	4.1395124	Oost-Vlaams	48.06	main	female	0	user_id_4083	username_4083
